			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>444B835A-6831-46E7-875A-9F3F3B16A6AE</key>
		<dict>
			<key>HistoryText</key>
			<string>The iBook G4 was the final piece in the transition from the G3 to the G4 processor. In addition, the iBook G4 included a slot-load Combo drive, better graphics, USB 2.0, AirPort Extreme and Bluetooth support, a faster bus and memory architecture. The iBook G4 shipped in 3 configurations: 12.1"/800 MHz/256 MB/30 GB/$1,099 U.S., 14.1"/933 MHz/256 MB/40 GB/$1,299 U.S., and 14.1"/1.0 GHz/256 MB/60 GB/$1,499 U.S.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>452B37B1-01FC-408A-85E9-6760DC57708B</key>
		<dict>
			<key>HistoryText</key>
			<string>Ever since the release of the LaserWriter in 1985 the laser printing technology did not develop much. The ink jet printers became more and more attractive due to their low price and by mid 1990s they even offered good quality for color print-outs. In 1995, ten years after the release of the original LaserWriter, Apple introduced the Color LaserWriter series. The Color LaserWriters were the most expensive printers by Apple ever. The print-out quality was superb, but the price for the printer and the color print-outs, even though justified, was too high. The Color LaserWriter did not sell well and therefore the Color LaserWriter series was discontinued two years after introduction.</string>
			<key>HistoryTextCredit</key>
			<string>The Apple Museum</string>
			<key>HistoryTextCreditURL</key>
			<string>http://mactracker.ca</string>
		</dict>
		<key>45331681-47A8-4E9C-9204-CDA1BFA9C107</key>
		<dict>
			<key>HistoryText</key>
			<string>The iPod was a hard disk based digital music player that was smaller than most portable tape decks. The iPod could compete with both flash-based and hard disk based players: By using a 1.8" hard disk, Apple was able to make the iPod smaller than most other hard disk MP3 players, small enough to go up against flash-based players, whose capacity was more than an order of magnitude less than the 5 GB available on the iPod. The 5 GB iPod was priced at $399 U.S. In March 2002, Apple added a 10 GB model to its iPod lineup, for $499 U.S. Several months later, in July 2002, Apple replaced the mechanical scroll wheel with a solid-state touch wheel, added a $499 U.S. 20 GB model, and dropped the prices of the 5 and 10 GB models to $299 U.S. and $399 U.S., respectively (The 5 GB iPod kept its mechanical scroll wheel). In addition, Apple for the first time made iPods available to Windows users.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>45A12913-E338-4127-B39B-2966B70A337D</key>
		<dict>
			<key>HistoryText</key>
			<string>The second generation iPad mini has an almost identical design to the first generation iPad mini, but features an internal revision such as the addition of the A7 system-on-a-chip and 2,048 x 1,536 resolution Retina display. Internally, the iPad mini (2nd generation) has nearly the same hardware as its sibling device, the iPad Air.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/IPad_Mini_(2nd_generation)</string>
		</dict>
		<key>45F6F0F3-A7EB-40FD-99F1-9591BD185B9C</key>
		<dict>
			<key>HistoryText</key>
			<string>Also known as the Apple Standard Keyboard, it was the first to officially use this name. Apple would later reuse it for a series of successive keyboards. The Apple Keyboard was a more solid version of the Apple Desktop Bus Keyboard. Included with the Macintosh II in 1987, the heftier design solidified visually the power performance embodied by the Mac II. Aside from weight the main difference was the significantly thicker frame width.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/Apple_Keyboard</string>
		</dict>
		<key>46C6F6E0-ED57-4D73-B968-8DE731CD79B6</key>
		<dict>
			<key>HistoryText</key>
			<string>Introduced in October 2009, the iMac (Late 2009) models had larger screens and faster processors than the previous iMac (Early 2009) line. The iMac (Late 2009) shipped in 4 configurations: 21.5"/3.06 GHz/4 GB RAM/500 GB HD/256 MB shared VRAM/$1199 U.S., 21.5"/3.06 GHz/4 GB RAM/1 TB HD/256 MB VRAM/$1499 U.S., 27"/3.06 GHz/4 GB RAM/1 TB HD/256 MB VRAM/$1699 U.S., and 27"/2.66 GHz Core i5/4 GB RAM/1 TB HD/512 MB VRAM/$1999 U.S. Built-to-order options included up to 16 GB of RAM and a 2.8 GHz Intel Core i7 quad-core processor.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>46DEF07F-E5D1-46E6-B263-BD70A6D1F831</key>
		<dict>
			<key>HistoryText</key>
			<string>iOS 7 was unveiled during the opening keynote of the Apple Worldwide Developers Conference (WWDC) on June 10, 2013. Billed as the "biggest change to iOS since the introduction of the iPhone", the most noticeable change was an overhaul of the user interface. In a promotional video shown during the keynote, Jonathan Ive (Senior Vice President of Design) described the update as "bringing order to complexity", highlighting features such as refined typography, new icons, translucency, layering, physics, and gyroscope-driven parallaxing as some of the major changes to the design. The design of both iOS 7 and OS X Mavericks (version 10.9) noticeably depart from skeuomorphic elements such as green felt in Game Center, wood in Newsstand, and leather in Calendar, in favor of flatter graphic design. The UI itself is not flat, but rather a multi-plane 2.5D zooming user interface. In his segment of the iOS presentation, Craig Federighi (Senior Vice President of Software Engineering) emphasized ten major feature additions and changes.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/IOS_7</string>
		</dict>
		<key>480961BE-FC9B-466A-95F6-CDD41DD1A36B</key>
		<dict>
			<key>HistoryText</key>
			<string>In 1999, Apple released parallel to the new iBooks its new networking technology Airport which was developed in cooperation with Lucent Technologies. It was a wireless LAN network with up to 11 Mbps (faster than a 10 Base-T ethernet card). The Base Station was basically an ethernet hub and modem router for sharing an internet connection between Macs in the Airport wireless network.</string>
			<key>HistoryTextCredit</key>
			<string>The Apple Museum</string>
			<key>HistoryTextCreditURL</key>
			<string>http://mactracker.ca</string>
		</dict>
		<key>48C0E08A-3DC9-4C99-9513-95755A316380</key>
		<dict>
			<key>HistoryText</key>
			<string>The LC II was essentially an upgrade of the original LC. Unfortunately, while Apple "speed-bumped" the processor to a 16 MHz 68030, they kept the 16-bit data path, making the speed improvement minimal (the 68030 was a 32-bit processor). The LC II sold for $1240 U.S., making it one of the more affordable Macs ever. It was discontinued in March 1993, when it was replaced by the LC III. In September 1992, it was bundled with several different hard drives and software, and re-released as the Performa 400, 405, 410, and 430.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>4942FEE5-96F8-4487-8E49-24DEB5ED06BE</key>
		<dict>
			<key>HistoryText</key>
			<string>The PowerMac 6100 was the first Mac to be powered by a PowerPC processor. An optional AV configuration was available. The 6100 came in a Centris 610-style low-profile case, cost $1,700 U.S., and was "speed bumped" to 66 MHz in January 1995. The 6100/66 was discontinued at the end of 1995. The 6100/66 DOS was also available, with a 66 MHz 486DX/2 processor card, and was discontinued in early 1996.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>496B1F9C-3B91-4308-84A5-E5FD4B1F6870</key>
		<dict>
			<key>HistoryText</key>
			<string>In 1986 came the introduction of the AppleColor RGB Monitor, a 12" analog RGB display designed specifically for the Apple IIGS computer. It supported a resolution of 640x400 interlaced (640x200 non-interlaced) and could be used by the Macintosh II, in a limited fashion, with the Apple High Resolution Display Video Card. Also introduced that year was the Apple Monochrome Monitor, which cosmetically was identical to the former model but was a black and white composite display suitable in external appearance for the Apple IIGS, Apple IIc or Apple IIc Plus.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/Apple_displays</string>
		</dict>
		<key>4A0AD18B-F42A-47B9-AF58-D58BFD214691</key>
		<dict>
			<key>HistoryText</key>
			<string>The AppleVision displays were designed as high-end monitors. They shipped with Sony Trinitron tubes for superb quality. In 1997, Apple released 'ColorSync', a powerful color management software. ColorSync enabled the user to match the colors of color documents while capturing, editing, and outputting. In order to take full advantage of this new software the AppleVision 1710 and 1710AV were discontinued and replaced by new displays. The new displays fully supported all features of the software and were therefore especially built for people that used their Macs mainly for image and photo editing.</string>
			<key>HistoryTextCredit</key>
			<string>The Apple Museum</string>
			<key>HistoryTextCreditURL</key>
			<string>http://mactracker.ca</string>
		</dict>
		<key>4A6079F9-38EC-4470-AE32-E60DC87B6C8C</key>
		<dict>
			<key>HistoryText</key>
			<string>Snow Leopard Server shipped on August 28, 2009 for a retail price of $499 U.S. and included unlimited client licenses. New features include a full 64-bit operating system. On appropriate systems with 4GB of RAM or more, Snow Leopard Server uses a 64-bit kernel to address up to a theoretical 16TB of RAM. iCal Server 2 with improved CalDAV support, a new web calendaring application, push notifications and the ability to send email invitations to non-iCal users. Address Book Server provides a central location for users to store and access personal contacts across multiple Macs and synchronized iPhones. Based on the CardDAV protocol standard. Wiki Server 2, with server side Quick Look and the ability to view wiki content on iPhone. A new Mail Server engine that supports push email so users receive immediate access to new messages. Podcast Producer 2 with dual-source video support. Also includes a new Podcast Composer application to automate the production process, making it simple to create podcasts with a customized, consistent look and feel. Podcast Composer creates a workflow to add titles, transitions and effects, save to a desired format and share to wikis, blogs, iTunes, iTunes U, Final Cut Server or Podcast Library. Mobile Access Server enables iPhone and Mac users to access secured network services, including corporate websites, online business applications, email, calendars and contacts. Without requiring additional software, Mobile Access Server acts as a reverse proxy server and provides SSL encryption and authentication between the user’s iPhone or Mac and a private network.</string>
			<key>HistoryTextCredit</key>
			<string>Wikipedia</string>
			<key>HistoryTextCreditURL</key>
			<string>http://en.wikipedia.org/wiki/Mac_OS_X_Server</string>
		</dict>
		<key>4AF34F20-79A6-45B5-BAD2-3E8F26F5A1DB</key>
		<dict>
			<key>HistoryText</key>
			<string>The LC 575 was released alongside the LC 550, adding a 33 MHz 68LC040 processor. It was also the first Mac to contain a specialized "Comm slot" that could take various network and modem cards specially designed to fit the slot. the Comm slot has been a Performa standard ever since. It sold for $1,700 U.S. and was also released as the Performas 575, 577 and 578.</string>
			<key>HistoryTextCredit</key>
			<string>apple-history</string>
			<key>HistoryTextCreditURL</key>
			<string>http://www.apple-history.com/</string>
		</dict>
		<key>4B929236-D301-4A78-A8CA-BC9AE55771B3</key>
